shade_url,shade_color,shade_image_url,shade_sale_price,shade_original_price,Product_Name,Variant_Sku,Product_type,Selected_shade_name,vendor
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=466323,"133, 50, 58","https://images-static.nykaa.com/media/catalog/product/9/f/9fbc2d18903380003611_1.jpg?tr=w-344,h-344,cm-pad_resize", 260, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Flamboyant Plum 12-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=466312,"138, 57, 54","https://images-static.nykaa.com/media/catalog/product/3/7/37232d18903380003505_1.jpg?tr=w-344,h-344,cm-pad_resize", 260, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Forsake Beauty 01-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=466325,"176, 71, 76","https://images-static.nykaa.com/media/catalog/product/1/c/1c662d18903380003635_1.jpg?tr=w-344,h-344,cm-pad_resize", 276, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Peach Candy 14-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=466326,"134, 52, 41","https://images-static.nykaa.com/media/catalog/product/2/6/26802d18903380003642_1.jpg?tr=w-344,h-344,cm-pad_resize", 260, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Natural Earth 15-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=514193,"112, 22, 21","https://images-static.nykaa.com/media/catalog/product/4/2/42942d18903380003826_1.jpg?tr=w-344,h-344,cm-pad_resize", 260, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Royal Maroon 16-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=514193,"158, 48, 51","https://images-static.nykaa.com/media/catalog/product/1/8/18942d18903380003833_1.jpg?tr=w-344,h-344,cm-pad_resize", 260, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Divine Mauve 17-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=514197,"185, 37, 61","https://images-static.nykaa.com/media/catalog/product/7/1/71ce2d18903380003864_1.jpg?tr=w-344,h-344,cm-pad_resize", 260, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Blazing Blush 20-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=514201,"110, 30, 59","https://images-static.nykaa.com/media/catalog/product/1/3/13532d18903380003901_1.jpg?tr=w-344,h-344,cm-pad_resize", 260, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Hot Plum 24-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=514202,"136, 61, 66","https://images-static.nykaa.com/media/catalog/product/c/8/c8172d18903380003918_1.jpg?tr=w-344,h-344,cm-pad_resize", 260, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Brown Ashes 25-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=514205,"197, 38, 43","https://images-static.nykaa.com/media/catalog/product/1/6/16af2d18903380004328_1.jpg?tr=w-344,h-344,cm-pad_resize", 244, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Red Cider 28-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=514205,"145, 13, 11","https://images-static.nykaa.com/media/catalog/product/0/0/005d2d18903380004335_1.jpg?tr=w-344,h-344,cm-pad_resize", 260, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Jungle Red 29-shade,Nykaa E-Retail Pvt. Ltd
https://www.nykaa.com/faces-weightless-matte-finish-lipstick/p/466327?productId=466327&pps=2&skuId=514207,"86, 23, 31","https://images-static.nykaa.com/media/catalog/product/2/a/2a772d18903380004342_1.jpg?tr=w-344,h-344,cm-pad_resize", 260, 325,Faces Canada Weightless Matte Finish Lipstick,Faces-Canada-Weightless-Matte-Finish-Lipstick,matte,Wine Rouge 30-shade,Nykaa E-Retail Pvt. Ltd
